Row, Sol
2000, 9.520969e-29
2001, 2.485991e-29
2002, 6.485063e-30
2003, 1.692442e-30
2004, 4.424653e-31
2005, 1.160276e-31
2006, 3.055298e-32
2007, 8.086536e-33
2008, 2.152631e-33
2009, 5.764902e-34
2010, 1.552872e-34
2011, 4.203852e-35
2012, 1.141987e-35
2013, 3.105592e-36
2014, 8.426889e-37
2015, 2.276515e-37
2016, -1.044083e-08
2017, 3.313040e-07
2018, -4.648104e-06
2019, 2.883859e-05
2020, -4.858213e-05
2021, -1.108836e-04
2022, -1.020310e-04
2023, -6.327169e-05
2024, -3.079292e-05
2025, -1.266360e-05
2026, -4.595747e-06
2027, -1.514015e-06
2028, -4.618316e-07
2029, -1.323632e-07
2030, -3.604611e-08
2031, -9.410566e-09
2032, -2.372224e-09
2033, -5.807931e-10
2034, -1.387659e-10
2035, -3.247779e-11
2036, -7.467300e-12
2037, -1.689654e-12
2038, -3.764804e-13
2039, -8.252067e-14
2040, -1.773568e-14
2041, -3.712288e-15
2042, -7.468007e-16
2043, -1.405507e-16
2044, -2.319230e-17
2045, -2.652948e-18
2046, 1.775873e-19
2047, 2.718807e-19
2048, 1.299986e-19
2049, 4.947399e-20
2050, 1.701215e-20
2051, 5.518699e-21
2052, 1.722398e-21
2053, 5.225920e-22
2054, 1.550813e-22
2055, 4.518344e-23
2056, 1.295789e-23
2057, 3.664595e-24
2058, 1.023483e-24
2059, 2.826377e-25
2060, 7.726170e-26
2061, 2.092979e-26
2062, 5.625049e-27
2063, 1.501649e-27
2064, 3.986970e-28
2065, 1.054226e-28
2066, 2.780052e-29
2067, 7.322039e-30
2068, 1.928899e-30
2069, 5.089934e-31
2070, 1.347206e-31
2071, 3.581041e-32
2072, 9.569271e-33
2073, 2.572498e-33
2074, 6.959511e-34
2075, 1.894401e-34
2076, 5.184270e-35
2077, 1.424147e-35
2078, 3.917619e-36
2079, 1.075541e-36
2080, 2.941032e-37
2081, -9.270459e-09
2082, 1.952620e-07
2083, -2.024353e-06
2084, 9.582452e-06
2085, -9.999813e-06
2086, -3.552021e-05
2087, -4.014390e-05
2088, -2.929874e-05
2089, -1.640701e-05
2090, -7.638516e-06
2091, -3.097682e-06
2092, -1.128097e-06
2093, -3.769274e-07
2094, -1.174061e-07
2095, -3.451362e-08
2096, -9.669695e-09
2097, -2.602685e-09
2098, -6.774559e-10
2099, -1.714660e-10
2100, -4.239361e-11
2101, -1.027737e-11
2102, -2.450312e-12
2103, -5.758092e-13
2104, -1.335508e-13
2105, -3.058394e-14
2106, -6.909716e-15
2107, -1.536316e-15
2108, -3.345406e-16
2109, -7.072104e-17
2110, -1.428001e-17
2111, -2.664225e-18
2112, -4.220649e-19
2113, -3.919739e-20
2114, 8.332700e-21
2115, 7.052237e-21
2116, 3.123304e-21
2117, 1.151607e-21
2118, 3.882767e-22
2119, 1.239975e-22
2120, 3.814709e-23
2121, 1.141182e-23
2122, 3.338789e-24
2123, 9.590246e-25
2124, 2.711968e-25
2125, 7.566618e-26
2126, 2.086828e-26
2127, 5.698633e-27
2128, 1.543311e-27
2129, 4.151720e-28
2130, 1.111201e-28
2131, 2.963839e-29
2132, 7.890928e-30
2133, 2.100502e-30
2134, 5.599259e-31
2135, 1.496930e-31
2136, 4.019019e-32
2137, 1.084856e-32
2138, 2.946502e-33
2139, 8.055530e-34
2140, 2.216546e-34
2141, 6.133624e-35
2142, 1.704283e-35
2143, 4.743331e-36
2144, 1.317789e-36
2145, 3.648061e-37
2146, -6.385362e-09
2147, 1.000761e-07
2148, -8.136642e-07
2149, 3.014520e-06
2150, -1.476689e-06
2151, -1.077728e-05
2152, -1.494156e-05
2153, -1.270700e-05
2154, -8.106568e-06
2155, -4.235852e-06
2156, -1.905743e-06
2157, -7.626265e-07
2158, -2.777291e-07
2159, -9.362531e-08
2160, -2.960498e-08
2161, -8.874033e-09
2162, -2.543380e-09
2163, -7.020262e-10
2164, -1.877453e-10
2165, -4.889626e-11
2166, -1.245507e-11
2167, -3.114213e-12
2168, -7.665926e-13
2169, -1.862091e-13
2170, -4.470746e-14
2171, -1.061995e-14
2172, -2.496378e-15
2173, -5.802615e-16
2174, -1.331180e-16
2175, -3.003528e-17
2176, -6.625928e-18
2177, -1.414996e-18
2178, -2.873357e-19
2179, -5.349160e-20
2180, -8.297291e-21
2181, -6.710106e-22
2182, 2.188206e-22
2183, 1.605334e-22
2184, 6.886191e-23
2185, 2.493552e-23
2186, 8.284984e-24
2187, 2.609653e-24
2188, 7.920249e-25
2189, 2.337846e-25
2190, 6.751806e-26
2191, 1.915981e-26
2192, 5.359739e-27
2193, 1.482002e-27
2194, 4.060111e-28
2195, 1.104492e-28
2196, 2.989680e-29
2197, 8.068502e-30
2198, 2.175220e-30
2199, 5.868822e-31
2200, 1.587360e-31
2201, 4.310585e-32
2202, 1.176744e-32
2203, 3.232316e-33
2204, 8.938059e-34
2205, 2.487954e-34
2206, 6.966116e-35
2207, 1.958928e-35
2208, 5.518822e-36
2209, 1.552206e-36
2210, 4.351865e-37
2211, -3.759622e-09
2212, 4.659043e-08
2213, -3.076599e-07
2214, 8.990768e-07
2215, 3.935108e-08
2216, -3.085137e-06
2217, -5.303120e-06
2218, -5.226308e-06
2219, -3.770780e-06
2220, -2.196130e-06
2221, -1.089528e-06
2222, -4.766045e-07
2223, -1.883358e-07
2224, -6.845297e-08
2225, -2.320687e-08
2226, -7.421230e-09
2227, -2.259246e-09
2228, -6.597980e-10
2229, -1.860509e-10
2230, -5.093558e-11
2231, -1.360266e-11
2232, -3.557807e-12
2233, -9.144669e-13
2234, -2.316341e-13
2235, -5.795204e-14
2236, -1.434548e-14
2237, -3.517648e-15
2238, -8.549553e-16
2239, -2.059604e-16
2240, -4.914381e-17
2241, -1.159679e-17
2242, -2.699467e-18
2243, -6.173787e-19
2244, -1.378688e-19
2245, -2.976419e-20
2246, -6.105348e-21
2247, -1.149512e-21
2248, -1.819645e-22
2249, -1.629934e-23
2250, 3.916946e-24
2251, 3.140069e-24
2252, 1.361730e-24
2253, 4.923601e-25
2254, 1.626149e-25
2255, 5.081954e-26
2256, 1.529457e-26
2257, 4.478759e-27
2258, 1.284836e-27
2259, 3.628738e-28
2260, 1.012915e-28
2261, 2.803599e-29
2262, 7.716567e-30
2263, 2.117441e-30
2264, 5.806125e-31
2265, 1.594251e-31
2266, 4.391533e-32
2267, 1.215406e-32
2268, 3.383459e-33
2269, 9.480115e-34
2270, 2.673636e-34
2271, 7.584734e-35
2272, 2.161096e-35
2273, 6.169117e-36
2274, 1.758088e-36
2275, 4.995869e-37
2276, -1.986637e-09
2277, 2.019385e-08
2278, -1.106480e-07
2279, 2.529100e-07
2280, 1.572260e-07
2281, -8.227207e-07
2282, -1.802288e-06
2283, -2.055352e-06
2284, -1.668691e-06
2285, -1.077382e-06
2286, -5.864224e-07
2287, -2.791550e-07
2288, -1.192258e-07
2289, -4.656104e-08
2290, -1.687315e-08
2291, -5.741396e-09
2292, -1.852235e-09
2293, -5.711500e-10
2294, -1.694958e-10
2295, -4.869296e-11
2296, -1.360990e-11
2297, -3.717054e-12
2298, -9.956385e-13
2299, -2.623749e-13
2300, -6.820156e-14
2301, -1.752424e-14
2302, -4.458351e-15
2303, -1.124390e-15
2304, -2.813112e-16
2305, -6.983997e-17
2306, -1.720210e-17
2307, -4.200626e-18
2308, -1.015670e-18
2309, -2.426954e-19
2310, -5.715330e-20
2311, -1.321249e-20
2312, -2.981311e-21
2313, -6.508792e-22
2314, -1.354929e-22
2315, -2.615985e-23
2316, -4.391698e-24
2317, -5.094715e-25
2318, 3.126308e-26
2319, 4.993995e-26
2320, 2.351941e-26
2321, 8.736703e-27
2322, 2.917126e-27
2323, 9.162454e-28
2324, 2.766732e-28
2325, 8.133059e-29
2326, 2.346529e-29
2327, 6.684091e-30
2328, 1.888350e-30
2329, 5.310684e-31
2330, 1.491349e-31
2331, 4.192524e-32
2332, 1.182313e-32
2333, 3.349796e-33
2334, 9.544409e-34
2335, 2.735585e-34
2336, 7.883311e-35
2337, 2.280961e-35
2338, 6.610282e-36
2339, 1.911901e-36
2340, 5.514537e-37
2341, -9.691347e-10
2342, 8.273610e-09
2343, -3.808817e-08
2344, 6.613715e-08
2345, 8.871105e-08
2346, -1.983410e-07
2347, -5.871686e-07
2348, -7.771256e-07
2349, -7.078303e-07
2350, -5.045424e-07
2351, -3.000517e-07
2352, -1.548356e-07
2353, -7.122559e-08
2354, -2.979455e-08
2355, -1.150982e-08
2356, -4.157158e-09
2357, -1.418169e-09
2358, -4.608406e-10
2359, -1.436782e-10
2360, -4.324374e-11
2361, -1.263131e-11
2362, -3.597072e-12
2363, -1.002610e-12
2364, -2.744459e-13
2365, -7.398782e-14
2366, -1.969121e-14
2367, -5.183583e-15
2368, -1.351721e-15
2369, -3.495610e-16
2370, -8.971191e-17
2371, -2.285701e-17
2372, -5.781311e-18
2373, -1.451151e-18
2374, -3.612168e-19
2375, -8.906838e-20
2376, -2.172396e-20
2377, -5.230844e-21
2378, -1.240285e-21
2379, -2.886183e-22
2380, -6.560784e-23
2381, -1.446940e-23
2382, -3.062616e-24
2383, -6.102504e-25
2384, -1.099512e-25
2385, -1.602128e-26
2386, -9.688461e-28
2387, 5.514917e-28
2388, 3.433805e-28
2389, 1.387704e-28
2390, 4.831372e-29
2391, 1.559996e-29
2392, 4.819490e-30
2393, 1.448575e-30
2394, 4.279746e-31
2395, 1.251636e-31
2396, 3.641840e-32
2397, 1.058211e-32
2398, 3.078998e-33
2399, 8.986937e-34
2400, 2.633704e-34
2401, 7.749087e-35
2402, 2.286587e-35
2403, 6.751595e-36
2404, 1.987932e-36
2405, 5.835320e-37
2406, -4.443658e-10
2407, 3.235981e-09
2408, -1.258751e-08
2409, 1.554367e-08
2410, 3.771645e-08
2411, -3.992334e-08
2412, -1.830355e-07
2413, -2.834729e-07
2414, -2.893655e-07
2415, -2.270425e-07
2416, -1.470320e-07
2417, -8.197974e-08
2418, -4.049405e-08
2419, -1.809416e-08
2420, -7.432670e-09
2421, -2.843195e-09
2422, -1.023572e-09
2423, -3.498851e-10
2424, -1.144165e-10
2425, -3.602475e-11
2426, -1.098166e-11
2427, -3.256625e-12
2428, -9.433937e-13
2429, -2.679077e-13
2430, -7.481000e-14
2431, -2.059323e-14
2432, -5.600108e-15
2433, -1.507005e-15
2434, -4.018388e-16
2435, -1.062734e-16
2436, -2.789357e-17
2437, -7.268204e-18
2438, -1.880204e-18
2439, -4.827637e-19
2440, -1.229725e-19
2441, -3.105417e-20
2442, -7.767365e-21
2443, -1.922126e-21
2444, -4.699577e-22
2445, -1.133450e-22
2446, -2.691250e-23
2447, -6.275173e-24
2448, -1.432072e-24
2449, -3.183489e-25
2450, -6.843201e-26
2451, -1.404958e-26
2452, -2.690786e-27
2453, -4.554270e-28
2454, -5.702979e-29
2455, 5.177289e-31
2456, 3.969259e-30
2457, 1.995541e-30
2458, 7.639140e-31
2459, 2.621409e-31
2460, 8.503407e-32
2461, 2.672288e-32
2462, 8.247139e-33
2463, 2.520244e-33
2464, 7.665686e-34
2465, 2.327889e-34
2466, 7.067777e-35
2467, 2.145198e-35
2468, 6.498825e-36
2469, 1.959164e-36
2470, 5.881071e-37
2471, -1.938457e-10
2472, 1.216169e-09
2473, -3.995451e-09
2474, 2.992719e-09
2475, 1.401202e-08
2476, -4.763605e-09
2477, -5.428198e-08
2478, -9.994196e-08
2479, -1.144536e-07
2480, -9.866813e-08
2481, -6.939939e-08
2482, -4.169489e-08
2483, -2.205668e-08
2484, -1.050181e-08
2485, -4.576820e-09
2486, -1.850403e-09
2487, -7.016952e-10
2488, -2.518868e-10
2489, -8.626316e-11
2490, -2.837338e-11
2491, -9.014972e-12
2492, -2.780661e-12
2493, -8.362413e-13
2494, -2.461085e-13
2495, -7.110711e-14
2496, -2.022369e-14
2497, -5.674734e-15
2498, -1.573865e-15
2499, -4.320762e-16
2500, -1.175455e-16
2501, -3.171365e-17
2502, -8.489760e-18
2503, -2.255553e-18
2504, -5.947261e-19
2505, -1.555957e-19
2506, -4.037666e-20
2507, -1.038701e-20
2508, -2.647311e-21
2509, -6.679762e-22
2510, -1.667307e-22
2511, -4.113361e-23
2512, -1.002073e-23
2513, -2.408079e-24
2514, -5.701366e-25
2515, -1.327879e-25
2516, -3.036072e-26
2517, -6.794169e-27
2518, -1.481154e-27
2519, -3.121051e-28
2520, -6.266559e-29
2521, -1.164074e-29
2522, -1.856016e-30
2523, -1.863325e-31
2524, 2.746598e-32
2525, 2.697456e-32
2526, 1.232744e-32
2527, 4.670836e-33
2528, 1.630920e-33
2529, 5.456827e-34
2530, 1.781959e-34
2531, 5.733163e-35
2532, 1.825530e-35
2533, 5.760048e-36
2534, 1.798726e-36
2535, 5.573726e-37
2536, -8.114226e-11
2537, 4.410869e-10
2538, -1.215149e-09
2539, 2.992196e-10
2540, 4.756199e-09
2541, 1.054515e-09
2542, -1.513150e-08
2543, -3.406866e-08
2544, -4.392097e-08
2545, -4.156950e-08
2546, -3.169525e-08
2547, -2.047287e-08
2548, -1.157237e-08
2549, -5.858369e-09
2550, -2.703236e-09
2551, -1.152946e-09
2552, -4.597389e-10
2553, -1.730343e-10
2554, -6.197013e-11
2555, -2.126517e-11
2556, -7.033687e-12
2557, -2.254066e-12
2558, -7.030060e-13
2559, -2.142070e-13
2560, -6.397743e-14
2561, -1.878277e-14
2562, -5.433226e-15
2563, -1.551550e-15
2564, -4.380899e-16
2565, -1.224551e-16
2566, -3.391528e-17
2567, -9.312821e-18
2568, -2.536215e-18
2569, -6.851167e-19
2570, -1.835651e-19
2571, -4.877197e-20
2572, -1.284583e-20
2573, -3.352654e-21
2574, -8.666680e-22
2575, -2.217945e-22
2576, -5.616741e-23
2577, -1.406918e-23
2578, -3.484472e-24
2579, -8.529827e-25
2580, -2.063191e-25
2581, -4.929340e-26
2582, -1.162800e-26
2583, -2.706545e-27
2584, -6.209739e-28
2585, -1.401901e-28
2586, -3.104711e-29
2587, -6.708583e-30
2588, -1.400237e-30
2589, -2.767591e-31
2590, -4.950149e-32
2591, -6.972590e-33
2592, -2.210514e-34
2593, 3.858496e-34
2594, 2.278003e-34
2595, 9.695335e-35
2596, 3.661929e-35
2597, 1.301571e-35
2598, 4.455026e-36
2599, 1.482241e-36
2600, 4.840128e-37
2601, -3.279583e-11
2602, 1.547852e-10
2603, -3.519365e-10
2604, -1.117212e-10
2605, 1.497249e-09
2606, 1.122915e-09
2607, -3.866145e-09
2608, -1.121476e-08
2609, -1.638150e-08
2610, -1.702849e-08
2611, -1.405688e-08
2612, -9.744396e-09
2613, -5.874165e-09
2614, -3.155721e-09
2615, -1.538926e-09
2616, -6.912236e-10
2617, -2.893659e-10
2618, -1.140229e-10
2619, -4.264654e-11
2620, -1.524859e-11
2621, -5.244537e-12
2622, -1.744344e-12
2623, -5.636489e-13
2624, -1.776508e-13
2625, -5.480177e-14
2626, -1.659423e-14
2627, -4.944491e-15
2628, -1.452682e-15
2629, -4.215208e-16
2630, -1.209561e-16
2631, -3.435729e-17
2632, -9.666916e-18
2633, -2.695385e-18
2634, -7.449167e-19
2635, -2.040611e-19
2636, -5.540220e-20
2637, -1.490429e-20
2638, -3.971799e-21
2639, -1.048135e-21
2640, -2.738204e-22
2641, -7.079718e-23
2642, -1.811256e-23
2643, -4.584682e-24
2644, -1.148157e-24
2645, -2.845130e-25
2646, -6.977571e-26
2647, -1.694099e-26
2648, -4.073424e-27
2649, -9.703288e-28
2650, -2.290484e-28
2651, -5.357903e-29
2652, -1.241481e-29
2653, -2.846070e-30
2654, -6.438969e-31
2655, -1.430689e-31
2656, -3.093451e-32
2657, -6.392084e-33
2658, -1.212713e-33
2659, -1.885113e-34
2660, -1.189165e-35
2661, 8.123051e-36
2662, 5.574645e-36
2663, 2.528007e-36
2664, 9.911137e-37
2665, 3.620390e-37
2666, -1.285831e-11
2667, 5.261728e-11
2668, -9.586456e-11
2669, -9.765085e-11
2670, 4.369535e-10
2671, 5.840621e-10
2672, -8.521789e-10
2673, -3.553154e-09
2674, -5.944008e-09
2675, -6.797354e-09
2676, -6.071364e-09
2677, -4.510721e-09
2678, -2.895241e-09
2679, -1.647819e-09
2680, -8.478683e-10
2681, -4.004289e-10
2682, -1.757281e-10
2683, -7.239587e-11
2684, -2.824190e-11
2685, -1.050964e-11
2686, -3.754536e-12
2687, -1.294751e-12
2688, -4.330552e-13
2689, -1.410623e-13
2690, -4.490782e-14
2691, -1.401472e-14
2692, -4.298338e-15
2693, -1.298332e-15
2694, -3.868876e-16
2695, -1.138900e-16
2696, -3.315394e-17
2697, -9.551118e-18
2698, -2.724285e-18
2699, -7.695643e-19
2700, -2.153117e-19
2701, -5.966170e-20
2702, -1.637046e-20
2703, -4.447017e-21
2704, -1.195684e-21
2705, -3.181331e-22
2706, -8.374803e-23
2707, -2.181118e-23
2708, -5.620004e-24
2709, -1.432912e-24
2710, -3.616287e-25
2711, -9.037922e-26
2712, -2.238216e-26
2713, -5.496489e-27
2714, -1.339634e-27
2715, -3.243372e-28
2716, -7.807399e-29
2717, -1.870083e-29
2718, -4.459717e-30
2719, -1.059040e-30
2720, -2.502917e-31
2721, -5.877620e-32
2722, -1.366768e-32
2723, -3.127042e-33
2724, -6.955605e-34
2725, -1.469437e-34
2726, -2.797147e-35
2727, -4.072319e-36
2728, -3.777974e-38
2729, 3.164613e-37
2730, 1.878289e-37
2731, -4.907504e-12
2732, 1.732368e-11
2733, -2.393591e-11
2734, -4.858151e-11
2735, 1.163641e-10
2736, 2.461467e-10
2737, -1.310222e-10
2738, -1.076546e-09
2739, -2.098369e-09
2740, -2.648261e-09
2741, -2.559643e-09
2742, -2.036241e-09
2743, -1.389780e-09
2744, -8.367918e-10
2745, -4.536309e-10
2746, -2.249463e-10
2747, -1.033459e-10
2748, -4.445690e-11
2749, -1.806712e-11
2750, -6.989529e-12
2751, -2.590951e-12
2752, -9.255050e-13
2753, -3.201333e-13
2754, -1.076836e-13
2755, -3.535180e-14
2756, -1.136219e-14
2757, -3.584562e-15
2758, -1.112445e-15
2759, -3.402188e-16
2760, -1.026803e-16
2761, -3.061485e-17
2762, -9.024712e-18
2763, -2.631592e-18
2764, -7.593111e-19
2765, -2.168159e-19
2766, -6.126687e-20
2767, -1.713068e-20
2768, -4.738751e-21
2769, -1.296624e-21
2770, -3.508781e-22
2771, -9.389637e-23
2772, -2.484802e-23
2773, -6.503387e-24
2774, -1.683879e-24
2775, -4.315150e-25
2776, -1.095117e-25
2777, -2.754522e-26
2778, -6.873324e-27
2779, -1.703331e-27
2780, -4.197299e-28
2781, -1.029759e-28
2782, -2.518579e-29
2783, -6.148283e-30
2784, -1.499591e-30
2785, -3.656855e-31
2786, -8.917031e-32
2787, -2.172797e-32
2788, -5.280629e-33
2789, -1.275282e-33
2790, -3.040302e-34
2791, -7.073627e-35
2792, -1.573208e-35
2793, -3.207030e-36
2794, -5.370709e-37
2795, -3.879300e-38
2796, -1.828101e-12
2797, 5.514397e-12
2798, -5.150189e-12
2799, -2.000376e-11
2800, 2.700701e-11
2801, 9.249825e-11
2802, 7.355916e-12
2803, -3.082125e-10
2804, -7.200720e-10
2805, -1.008084e-09
2806, -1.055244e-09
2807, -8.984085e-10
2808, -6.513668e-10
2809, -4.143920e-10
2810, -2.363760e-10
2811, -1.229140e-10
2812, -5.904380e-11
2813, -2.648979e-11
2814, -1.120242e-11
2815, -4.500703e-12
2816, -1.729454e-12
2817, -6.393252e-13
2818, -2.285076e-13
2819, -7.931002e-14
2820, -2.683009e-14
2821, -8.874893e-15
2822, -2.878173e-15
2823, -9.171776e-16
2824, -2.877166e-16
2825, -8.897789e-17
2826, -2.715749e-17
2827, -8.187337e-18
2828, -2.439400e-18
2829, -7.185489e-19
2830, -2.092807e-19
2831, -6.027095e-20
2832, -1.716158e-20
2833, -4.830792e-21
2834, -1.344089e-21
2835, -3.696036e-22
2836, -1.004438e-22
2837, -2.697826e-23
2838, -7.162954e-24
2839, -1.880660e-24
2840, -4.885379e-25
2841, -1.256514e-25
2842, -3.202665e-26
2843, -8.098529e-27
2844, -2.034226e-27
2845, -5.082774e-28
2846, -1.265219e-28
2847, -3.142467e-29
2848, -7.799795e-30
2849, -1.937417e-30
2850, -4.821844e-31
2851, -1.203416e-31
2852, -3.012680e-32
2853, -7.561437e-33
2854, -1.899623e-33
2855, -4.761756e-34
2856, -1.184588e-34
2857, -2.899323e-35
2858, -6.884313e-36
2859, -1.548538e-36
2860, -3.136698e-37
2861, -6.659925e-13
2862, 1.690460e-12
2863, -7.676283e-13
2864, -7.399363e-12
2865, 4.691208e-12
2866, 3.201174e-11
2867, 1.863483e-11
2868, -8.143835e-11
2869, -2.396884e-10
2870, -3.751294e-10
2871, -4.260036e-10
2872, -3.881305e-10
2873, -2.987063e-10
2874, -2.005871e-10
2875, -1.202574e-10
2876, -6.549825e-11
2877, -3.285992e-11
2878, -1.535859e-11
2879, -6.751711e-12
2880, -2.814247e-12
2881, -1.119965e-12
2882, -4.280881e-13
2883, -1.579743e-13
2884, -5.653196e-14
2885, -1.969310e-14
2886, -6.699779e-15
2887, -2.232169e-15
2888, -7.299750e-16
2889, -2.347554e-16
2890, -7.435284e-17
2891, -2.321953e-17
2892, -7.155686e-18
2893, -2.177428e-18
2894, -6.544659e-19
2895, -1.943378e-19
2896, -5.701259e-20
2897, -1.652350e-20
2898, -4.730459e-21
2899, -1.337594e-21
2900, -3.735332e-22
2901, -1.030185e-22
2902, -2.806259e-23
2903, -7.552196e-24
2904, -2.008778e-24
2905, -5.284024e-25
2906, -1.375688e-25
2907, -3.548409e-26
2908, -9.078795e-27
2909, -2.307312e-27
2910, -5.833644e-28
2911, -1.469785e-28
2912, -3.696623e-29
2913, -9.297246e-30
2914, -2.342230e-30
2915, -5.919471e-31
2916, -1.502570e-31
2917, -3.833600e-32
2918, -9.831964e-33
2919, -2.532759e-33
2920, -6.540586e-34
2921, -1.687262e-34
2922, -4.323780e-35
2923, -1.091417e-35
2924, -2.679889e-36
2925, -6.278767e-37
2926, -2.376330e-13
2927, 4.954415e-13
2928, 4.781558e-14
2929, -2.530673e-12
2930, 9.402109e-14
2931, 1.030962e-11
2932, 1.106313e-11
2933, -1.881047e-11
2934, -7.709466e-11
2935, -1.364624e-10
2936, -1.685814e-10
2937, -1.644351e-10
2938, -1.342704e-10
2939, -9.509480e-11
2940, -5.986307e-11
2941, -3.411520e-11
2942, -1.785652e-11
2943, -8.686017e-12
2944, -3.965397e-12
2945, -1.713207e-12
2946, -7.054778e-13
2947, -2.785916e-13
2948, -1.060617e-13
2949, -3.910492e-14
2950, -1.401791e-14
2951, -4.901853e-15
2952, -1.676808e-15
2953, -5.624303e-16
2954, -1.853307e-16
2955, -6.008722e-17
2956, -1.919047e-17
2957, -6.042769e-18
2958, -1.877136e-18
2959, -5.754778e-19
2960, -1.741480e-19
2961, -5.202218e-20
2962, -1.533986e-20
2963, -4.464548e-21
2964, -1.282380e-21
2965, -3.635085e-22
2966, -1.016910e-22
2967, -2.807906e-23
2968, -7.654928e-24
2969, -2.061398e-24
2970, -5.486981e-25
2971, -1.444892e-25
2972, -3.768251e-26
2973, -9.745641e-27
2974, -2.503200e-27
2975, -6.396143e-28
2976, -1.628773e-28
2977, -4.141359e-29
2978, -1.053406e-29
2979, -2.685510e-30
2980, -6.873465e-31
2981, -1.768743e-31
2982, -4.580735e-32
2983, -1.194462e-32
2984, -3.134853e-33
2985, -8.269172e-34
2986, -2.186369e-34
2987, -5.768830e-35
2988, -1.509078e-35
2989, -3.877692e-36
2990, -9.679267e-37
2991, -8.313010e-14
2992, 1.369557e-13
2993, 1.083521e-13
2994, -8.078943e-13
2995, -4.391351e-13
2996, 3.081426e-12
2997, 5.042154e-12
2998, -3.183063e-12
2999, -2.380254e-11
3000, -4.849842e-11
3001, -6.544000e-11
3002, -6.839957e-11
3003, -5.925019e-11
3004, -4.422983e-11
3005, -2.921132e-11
3006, -1.740253e-11
3007, -9.494288e-12
3008, -4.801940e-12
3009, -2.274517e-12
3010, -1.017668e-12
3011, -4.332594e-13
3012, -1.766225e-13
3013, -6.931880e-14
3014, -2.631398e-14
3015, -9.700340e-15
3016, -3.484417e-15
3017, -1.223101e-15
3018, -4.205531e-16
3019, -1.419234e-16
3020, -4.708021e-17
3021, -1.537085e-17
3022, -4.943331e-18
3023, -1.567017e-18
3024, -4.898129e-19
3025, -1.510005e-19
3026, -4.591424e-20
3027, -1.376972e-20
3028, -4.072667e-21
3029, -1.187890e-21
3030, -3.416668e-22
3031, -9.691289e-23
3032, -2.711372e-23
3033, -7.484626e-24
3034, -2.039618e-24
3035, -5.490843e-25
3036, -1.461668e-25
3037, -3.851974e-26
3038, -1.006336e-26
3039, -2.610467e-27
3040, -6.735610e-28
3041, -1.732016e-28
3042, -4.447519e-29
3043, -1.142785e-29
3044, -2.944171e-30
3045, -7.619434e-31
3046, -1.983997e-31
3047, -5.204051e-32
3048, -1.375952e-32
3049, -3.666709e-33
3050, -9.837537e-34
3051, -2.651081e-34
3052, -7.148473e-35
3053, -1.917660e-35
3054, -5.077425e-36
3055, -1.316687e-36
3056, -2.852978e-14
3057, 3.474894e-14
3058, 6.262058e-14
3059, -2.401771e-13
3060, -2.874730e-13
3061, 8.396532e-13
3062, 2.020905e-12
3063, 2.926879e-14
3064, -6.972028e-12
3065, -1.681636e-11
3066, -2.492708e-11
3067, -2.796234e-11
3068, -2.569959e-11
3069, -2.021239e-11
3070, -1.399553e-11
3071, -8.709075e-12
3072, -4.948241e-12
3073, -2.599916e-12
3074, -1.276637e-12
3075, -5.910435e-13
3076, -2.599479e-13
3077, -1.093128e-13
3078, -4.419590e-14
3079, -1.726194e-14
3080, -6.539822e-15
3081, -2.411679e-15
3082, -8.682042e-16
3083, -3.058653e-16
3084, -1.056595e-16
3085, -3.584652e-17
3086, -1.195855e-17
3087, -3.926437e-18
3088, -1.269647e-18
3089, -4.044892e-19
3090, -1.269884e-19
3091, -3.929045e-20
3092, -1.198031e-20
3093, -3.599817e-21
3094, -1.065853e-21
3095, -3.109656e-22
3096, -8.940453e-23
3097, -2.533543e-23
3098, -7.079119e-24
3099, -1.951446e-24
3100, -5.311251e-25
3101, -1.428681e-25
3102, -3.802840e-26
3103, -1.003114e-26
3104, -2.626580e-27
3105, -6.839751e-28
3106, -1.774916e-28
3107, -4.599683e-29
3108, -1.192980e-29
3109, -3.103279e-30
3110, -8.112579e-31
3111, -2.135041e-31
3112, -5.664359e-32
3113, -1.516141e-32
3114, -4.094452e-33
3115, -1.114622e-33
3116, -3.052268e-34
3117, -8.377870e-35
3118, -2.292714e-35
3119, -6.209780e-36
3120, -1.654915e-36
3121, -9.608129e-15
3122, 7.577516e-15
3123, 2.789259e-14
3124, -6.545543e-14
3125, -1.349211e-13
3126, 1.984736e-13
3127, 7.435629e-13
3128, 3.777943e-13
3129, -1.894627e-12
3130, -5.675251e-12
3131, -9.317478e-12
3132, -1.124276e-11
3133, -1.096866e-11
3134, -9.086881e-12
3135, -6.593041e-12
3136, -4.282379e-12
3137, -2.531962e-12
3138, -1.380936e-12
3139, -7.023804e-13
3140, -3.362187e-13
3141, -1.526470e-13
3142, -6.616809e-14
3143, -2.754042e-14
3144, -1.106041e-14
3145, -4.303887e-15
3146, -1.628465e-15
3147, -6.009242e-16
3148, -2.168010e-16
3149, -7.662717e-17
3150, -2.657574e-17
3151, -9.055475e-18
3152, -3.034329e-18
3153, -1.000508e-18
3154, -3.247604e-19
3155, -1.037976e-19
3156, -3.266848e-20
3157, -1.012472e-20
3158, -3.089772e-21
3159, -9.284053e-22
3160, -2.746740e-22
3161, -8.002194e-23
3162, -2.296220e-23
3163, -6.492422e-24
3164, -1.809886e-24
3165, -4.978577e-25
